[bench] loading MuscleMAP

Loading weights:   0%|          | 0/282 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 282/282 [00:00<00:00, 4815.41it/s]
[transformers] The tied weights mapping and config for this model specifies to tie shared.weight to lm_head.weight, but both are present in the checkpoints with different values, so we will NOT tie them. You should update the config with `tie_word_embeddings=False` to silence this warning.
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[transformers] The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
[bench] loading dataset

layer1:   5%|▍         | 28/617 [00:09<03:03,  3.21it/s]
layer1:   5%|▍         | 29/617 [00:10<03:00,  3.26it/s]
layer1:   5%|▍         | 30/617 [00:10<02:57,  3.31it/s]
layer1:   5%|▌         | 31/617 [00:10<02:56,  3.31it/s]
layer1:   5%|▌         | 32/617 [00:11<02:57,  3.29it/s]
layer1:   5%|▌         | 33/617 [00:11<02:58,  3.28it/s]
layer1:   6%|▌         | 34/617 [00:11<02:53,  3.35it/s]
layer1:   6%|▌         | 35/617 [00:11<02:54,  3.33it/s]
layer1:   6%|▌         | 36/617 [00:12<02:55,  3.31it/s]
layer1:   6%|▌         | 37/617 [00:12<03:05,  3.13it/s]
layer1:   6%|▌         | 38/617 [00:12<03:06,  3.10it/s]
layer1:   6%|▋         | 39/617 [00:13<03:12,  3.00it/s]
layer1:   6%|▋         | 40/617 [00:13<03:14,  2.97it/s]
layer1:   7%|▋         | 41/617 [00:13<03:13,  2.97it/s]
layer1:   7%|▋         | 42/617 [00:14<03:14,  2.96it/s]
layer1:   7%|▋         | 43/617 [00:14<03:14,  2.96it/s]
layer1:   7%|▋         | 44/617 [00:14<03:02,  3.13it/s]
layer1:   7%|▋         | 45/617 [00:15<02:54,  3.28it/s]
layer1:   7%|▋         | 46/617 [00:15<02:57,  3.21it/s]
layer1:   8%|▊         | 47/617 [00:15<03:02,  3.12it/s]
layer1:   8%|▊         | 48/617 [00:16<02:59,  3.16it/s]
layer1:   8%|▊         | 49/617 [00:16<03:09,  3.00it/s]
layer1:   8%|▊         | 50/617 [00:16<03:10,  2.98it/s]
layer1:   8%|▊         | 51/617 [00:17<03:11,  2.96it/s]
layer1:   8%|▊         | 52/617 [00:17<03:25,  2.75it/s]
layer1:   9%|▊         | 53/617 [00:18<03:25,  2.75it/s]
layer1:   9%|▉         | 54/617 [00:18<03:22,  2.78it/s]
layer1:   9%|▉         | 55/617 [00:18<03:11,  2.93it/s]
layer1:   9%|▉         | 56/617 [00:18<03:06,  3.00it/s]
layer1:   9%|▉         | 57/617 [00:19<03:07,  2.99it/s]
layer1:   9%|▉         | 58/617 [00:19<03:15,  2.87it/s]
layer1:  10%|▉         | 59/617 [00:20<03:29,  2.67it/s]
layer1:  10%|▉         | 60/617 [00:20<03:24,  2.73it/s]
layer1:  10%|▉         | 61/617 [00:20<03:20,  2.78it/s]
layer1:  10%|█         | 62/617 [00:21<03:21,  2.76it/s]
layer1:  10%|█         | 63/617 [00:21<03:37,  2.55it/s]
layer1:  10%|█         | 64/617 [00:21<03:27,  2.66it/s]
layer1:  11%|█         | 65/617 [00:22<03:21,  2.73it/s]
layer1:  11%|█         | 66/617 [00:22<03:09,  2.90it/s]
layer1:  11%|█         | 67/617 [00:22<03:08,  2.92it/s]
layer1:  11%|█         | 68/617 [00:23<03:04,  2.98it/s]
layer1:  11%|█         | 69/617 [00:23<02:59,  3.05it/s]
layer1:  11%|█▏        | 70/617 [00:23<02:55,  3.12it/s]
layer1:  12%|█▏        | 71/617 [00:24<02:51,  3.19it/s]
layer1:  12%|█▏        | 72/617 [00:24<02:49,  3.22it/s]
layer1:  12%|█▏        | 73/617 [00:24<02:44,  3.31it/s]
layer1:  12%|█▏        | 74/617 [00:25<02:51,  3.17it/s]
layer1:  12%|█▏        | 75/617 [00:25<02:54,  3.11it/s]
layer1:  12%|█▏        | 76/617 [00:25<02:49,  3.20it/s]
layer1:  12%|█▏        | 77/617 [00:26<02:55,  3.08it/s]
layer1:  13%|█▎        | 78/617 [00:26<03:04,  2.92it/s]
layer1:  13%|█▎        | 79/617 [00:26<02:59,  2.99it/s]
layer1:  13%|█▎        | 80/617 [00:27<02:49,  3.17it/s]
layer1:  13%|█▎        | 81/617 [00:27<02:46,  3.23it/s]
layer1:  13%|█▎        | 82/617 [00:27<02:44,  3.24it/s]
layer1:  13%|█▎        | 83/617 [00:27<02:39,  3.35it/s]
layer1:  14%|█▎        | 84/617 [00:28<02:42,  3.28it/s]
layer1:  14%|█▍        | 85/617 [00:28<02:48,  3.16it/s]
layer1:  14%|█▍        | 86/617 [00:28<02:43,  3.24it/s]
layer1:  14%|█▍        | 87/617 [00:29<02:40,  3.30it/s]
layer1:  14%|█▍        | 88/617 [00:29<02:42,  3.25it/s]
layer1:  14%|█▍        | 89/617 [00:29<02:41,  3.26it/s]
layer1:  15%|█▍        | 90/617 [00:30<02:36,  3.37it/s]
layer1:  15%|█▍        | 91/617 [00:30<02:31,  3.47it/s]
layer1:  15%|█▍        | 92/617 [00:30<02:27,  3.56it/s]
layer1:  15%|█▌        | 93/617 [00:30<02:30,  3.48it/s]
layer1:  15%|█▌        | 94/617 [00:31<02:36,  3.34it/s]
layer1:  15%|█▌        | 95/617 [00:31<02:32,  3.41it/s]
layer1:  16%|█▌        | 96/617 [00:31<02:35,  3.36it/s]
layer1:  16%|█▌        | 97/617 [00:32<02:31,  3.42it/s]
layer1:  16%|█▌        | 98/617 [00:32<02:31,  3.43it/s]
layer1:  16%|█▌        | 99/617 [00:32<02:36,  3.31it/s]
layer1:  16%|█▌        | 100/617 [00:33<02:39,  3.24it/s]
layer1:  16%|█▋        | 101/617 [00:33<02:39,  3.23it/s]
layer1:  17%|█▋        | 102/617 [00:33<02:37,  3.27it/s]
layer1:  17%|█▋        | 103/617 [00:33<02:36,  3.29it/s]
layer1:  17%|█▋        | 104/617 [00:34<02:43,  3.15it/s]
layer1:  17%|█▋        | 105/617 [00:34<02:53,  2.95it/s]
layer1:  17%|█▋        | 106/617 [00:35<02:44,  3.10it/s]
layer1:  17%|█▋        | 107/617 [00:35<02:49,  3.02it/s]
layer1:  18%|█▊        | 108/617 [00:35<02:59,  2.83it/s]
layer1:  18%|█▊        | 109/617 [00:36<02:57,  2.85it/s]
layer1:  18%|█▊        | 110/617 [00:36<02:38,  3.20it/s]
layer1:  18%|█▊        | 111/617 [00:36<02:46,  3.04it/s]
layer1:  18%|█▊        | 112/617 [00:37<02:50,  2.95it/s]
layer1:  18%|█▊        | 113/617 [00:37<03:07,  2.69it/s]
layer1:  18%|█▊        | 114/617 [00:38<04:03,  2.06it/s]
layer1:  19%|█▊        | 115/617 [00:38<04:33,  1.84it/s]
layer1:  19%|█▉        | 116/617 [00:39<05:15,  1.59it/s]
layer1:  19%|█▉        | 117/617 [00:40<04:58,  1.67it/s]
layer1:  19%|█▉        | 118/617 [00:40<04:34,  1.82it/s]
layer1:  19%|█▉        | 119/617 [00:41<04:15,  1.95it/s]
layer1:  19%|█▉        | 120/617 [00:41<04:20,  1.91it/s]
layer1:  20%|█▉        | 121/617 [00:42<04:34,  1.80it/s]
layer1:  20%|█▉        | 122/617 [00:42<03:51,  2.14it/s]
layer1:  20%|█▉        | 123/617 [00:42<03:10,  2.59it/s]
layer1:  20%|██        | 124/617 [00:42<02:42,  3.03it/s]
layer1:  20%|██        | 125/617 [00:43<02:51,  2.87it/s]
layer1:  20%|██        | 126/617 [00:44<03:37,  2.25it/s]
layer1:  21%|██        | 127/617 [00:45<05:25,  1.50it/s]
layer1:  21%|██        | 128/617 [00:46<07:42,  1.06it/s]
layer1:  21%|██        | 129/617 [00:48<10:12,  1.26s/it]
layer1:  21%|██        | 130/617 [00:50<11:35,  1.43s/it]
layer1:  21%|██        | 131/617 [00:51<09:52,  1.22s/it]
layer1:  21%|██▏       | 132/617 [00:51<08:13,  1.02s/it]
layer1:  22%|██▏       | 133/617 [00:52<06:49,  1.18it/s]
layer1:  22%|██▏       | 134/617 [00:52<05:31,  1.46it/s]
layer1:  22%|██▏       | 135/617 [00:52<04:34,  1.76it/s]
layer1:  22%|██▏       | 136/617 [00:53<03:52,  2.07it/s]
layer1:  22%|██▏       | 137/617 [00:53<03:24,  2.34it/s]
layer1:  22%|██▏       | 138/617 [00:53<03:03,  2.61it/s]
layer1:  23%|██▎       | 139/617 [00:54<02:49,  2.82it/s]
layer1:  23%|██▎       | 140/617 [00:54<02:36,  3.05it/s]
layer1:  23%|██▎       | 141/617 [00:54<02:28,  3.20it/s]
layer1:  23%|██▎       | 142/617 [00:54<02:23,  3.31it/s]
layer1:  23%|██▎       | 143/617 [00:55<02:22,  3.32it/s]
layer1:  23%|██▎       | 144/617 [00:55<02:21,  3.33it/s]
layer1:  24%|██▎       | 145/617 [00:55<02:18,  3.40it/s]
layer1:  24%|██▎       | 146/617 [00:56<02:17,  3.44it/s]
layer1:  24%|██▍       | 147/617 [00:56<02:26,  3.20it/s]
layer1:  24%|██▍       | 148/617 [00:56<02:20,  3.33it/s]
layer1:  24%|██▍       | 149/617 [00:57<02:17,  3.40it/s]
layer1:  24%|██▍       | 150/617 [00:57<02:15,  3.44it/s]
layer1:  24%|██▍       | 151/617 [00:57<02:15,  3.45it/s]
layer1:  25%|██▍       | 152/617 [00:57<02:13,  3.47it/s]
layer1:  25%|██▍       | 153/617 [00:58<02:09,  3.57it/s]
layer1:  25%|██▍       | 154/617 [00:58<02:08,  3.62it/s]
layer1:  25%|██▌       | 155/617 [00:58<02:09,  3.58it/s]
layer1:  25%|██▌       | 156/617 [00:59<02:15,  3.41it/s]
layer1:  25%|██▌       | 157/617 [00:59<02:18,  3.33it/s]
layer1:  26%|██▌       | 158/617 [00:59<02:15,  3.39it/s]
layer1:  26%|██▌       | 159/617 [00:59<02:10,  3.52it/s]
layer1:  26%|██▌       | 160/617 [01:00<02:06,  3.62it/s]
layer1:  26%|██▌       | 161/617 [01:00<02:04,  3.67it/s]
layer1:  26%|██▋       | 162/617 [01:00<02:05,  3.62it/s]
layer1:  26%|██▋       | 163/617 [01:00<02:06,  3.58it/s]
layer1:  27%|██▋       | 164/617 [01:01<02:06,  3.59it/s]
layer1:  27%|██▋       | 165/617 [01:01<02:05,  3.59it/s]
layer1:  27%|██▋       | 166/617 [01:01<02:05,  3.60it/s]
layer1:  27%|██▋       | 167/617 [01:02<02:08,  3.50it/s]
layer1:  27%|██▋       | 168/617 [01:02<02:16,  3.29it/s]
layer1:  27%|██▋       | 169/617 [01:02<02:16,  3.28it/s]
layer1:  28%|██▊       | 170/617 [01:03<02:13,  3.34it/s]
layer1:  28%|██▊       | 171/617 [01:03<02:11,  3.39it/s]
layer1:  28%|██▊       | 172/617 [01:03<02:10,  3.41it/s]
layer1:  28%|██▊       | 173/617 [01:03<02:08,  3.46it/s]
layer1:  28%|██▊       | 174/617 [01:04<02:13,  3.32it/s]
layer1:  28%|██▊       | 175/617 [01:04<02:15,  3.26it/s]
layer1:  29%|██▊       | 176/617 [01:04<02:13,  3.31it/s]
layer1:  29%|██▊       | 177/617 [01:05<02:16,  3.23it/s]
layer1:  29%|██▉       | 178/617 [01:05<02:17,  3.19it/s]
layer1:  29%|██▉       | 179/617 [01:05<02:22,  3.07it/s]
layer1:  29%|██▉       | 180/617 [01:06<02:18,  3.15it/s]
layer1:  29%|██▉       | 181/617 [01:06<02:18,  3.16it/s]
layer1:  29%|██▉       | 182/617 [01:06<02:16,  3.19it/s]
layer1:  30%|██▉       | 183/617 [01:07<02:09,  3.34it/s]
layer1:  30%|██▉       | 184/617 [01:07<02:13,  3.24it/s]
layer1:  30%|██▉       | 185/617 [01:07<02:08,  3.36it/s]
layer1:  30%|███       | 186/617 [01:07<02:09,  3.33it/s]
layer1:  30%|███       | 187/617 [01:08<02:14,  3.19it/s]
layer1:  30%|███       | 188/617 [01:08<02:10,  3.29it/s]
layer1:  31%|███       | 189/617 [01:08<02:14,  3.18it/s]
layer1:  31%|███       | 190/617 [01:09<02:11,  3.26it/s]
layer1:  31%|███       | 191/617 [01:09<02:08,  3.31it/s]
layer1:  31%|███       | 192/617 [01:09<02:18,  3.07it/s]
layer1:  31%|███▏      | 193/617 [01:10<02:24,  2.93it/s]
layer1:  31%|███▏      | 194/617 [01:10<02:21,  2.99it/s]
layer1:  32%|███▏      | 195/617 [01:10<02:25,  2.91it/s]
layer1:  32%|███▏      | 196/617 [01:11<02:21,  2.97it/s]
layer1:  32%|███▏      | 197/617 [01:11<02:04,  3.38it/s]
layer1:  32%|███▏      | 198/617 [01:11<01:53,  3.70it/s]
layer1:  32%|███▏      | 199/617 [01:11<01:42,  4.09it/s]
layer1:  32%|███▏      | 200/617 [01:12<01:47,  3.86it/s]
layer1:  33%|███▎      | 201/617 [01:12<01:54,  3.65it/s]
layer1:  33%|███▎      | 202/617 [01:12<02:00,  3.46it/s]
layer1:  33%|███▎      | 203/617 [01:13<02:01,  3.42it/s]
layer1:  33%|███▎      | 204/617 [01:13<02:16,  3.03it/s]
layer1:  33%|███▎      | 205/617 [01:13<02:10,  3.16it/s]
layer1:  33%|███▎      | 206/617 [01:14<02:11,  3.14it/s]
layer1:  34%|███▎      | 207/617 [01:14<02:06,  3.25it/s]
layer1:  34%|███▎      | 208/617 [01:14<02:01,  3.35it/s]
layer1:  34%|███▍      | 209/617 [01:14<02:00,  3.37it/s]
layer1:  34%|███▍      | 210/617 [01:15<02:00,  3.37it/s]
layer1:  34%|███▍      | 211/617 [01:15<01:46,  3.82it/s]
layer1:  34%|███▍      | 212/617 [01:15<01:53,  3.58it/s]
layer1:  35%|███▍      | 213/617 [01:15<01:41,  3.97it/s]
layer1:  35%|███▍      | 214/617 [01:16<01:46,  3.79it/s]
layer1:  35%|███▍      | 215/617 [01:16<01:49,  3.67it/s]
layer1:  35%|███▌      | 216/617 [01:16<01:49,  3.65it/s]
layer1:  35%|███▌      | 217/617 [01:17<01:49,  3.64it/s]
layer1:  35%|███▌      | 218/617 [01:17<01:49,  3.64it/s]
layer1:  35%|███▌      | 219/617 [01:17<01:56,  3.41it/s]
layer1:  36%|███▌      | 220/617 [01:17<01:59,  3.32it/s]
layer1:  36%|███▌      | 221/617 [01:18<01:57,  3.37it/s]
layer1:  36%|███▌      | 222/617 [01:18<01:54,  3.45it/s]
layer1:  36%|███▌      | 223/617 [01:18<01:59,  3.31it/s]
layer1:  36%|███▋      | 224/617 [01:19<02:09,  3.02it/s]
layer1:  36%|███▋      | 225/617 [01:19<02:10,  3.00it/s]
layer1:  37%|███▋      | 226/617 [01:19<02:15,  2.90it/s]
layer1:  37%|███▋      | 227/617 [01:20<02:17,  2.84it/s]
layer1:  37%|███▋      | 228/617 [01:20<02:10,  2.97it/s]
layer1:  37%|███▋      | 229/617 [01:20<02:06,  3.06it/s]
layer1:  37%|███▋      | 230/617 [01:21<02:15,  2.85it/s]
layer1:  37%|███▋      | 231/617 [01:21<02:13,  2.89it/s]
layer1:  38%|███▊      | 232/617 [01:21<02:04,  3.09it/s]
layer1:  38%|███▊      | 233/617 [01:22<02:02,  3.15it/s]
layer1:  38%|███▊      | 234/617 [01:22<01:59,  3.20it/s]
layer1:  38%|███▊      | 235/617 [01:22<01:54,  3.34it/s]
layer1:  38%|███▊      | 236/617 [01:23<01:56,  3.26it/s]
layer1:  38%|███▊      | 237/617 [01:23<01:59,  3.19it/s]
layer1:  39%|███▊      | 238/617 [01:23<02:01,  3.11it/s]
layer1:  39%|███▊      | 239/617 [01:24<01:58,  3.19it/s]
layer1:  39%|███▉      | 240/617 [01:24<01:53,  3.31it/s]
layer1:  39%|███▉      | 241/617 [01:24<02:06,  2.97it/s]
layer1:  39%|███▉      | 242/617 [01:25<01:56,  3.22it/s]
layer1:  39%|███▉      | 243/617 [01:25<01:55,  3.24it/s]
layer1:  40%|███▉      | 244/617 [01:25<01:58,  3.15it/s]
layer1:  40%|███▉      | 245/617 [01:26<01:58,  3.13it/s]
layer1:  40%|███▉      | 246/617 [01:26<01:52,  3.30it/s]
layer1:  40%|████      | 247/617 [01:26<01:49,  3.39it/s]
layer1:  40%|████      | 248/617 [01:26<01:49,  3.37it/s]
layer1:  40%|████      | 249/617 [01:27<01:52,  3.27it/s]
layer1:  41%|████      | 250/617 [01:27<01:50,  3.32it/s]
layer1:  41%|████      | 251/617 [01:27<01:47,  3.39it/s]
layer1:  41%|████      | 252/617 [01:28<01:57,  3.10it/s]
layer1:  41%|████      | 253/617 [01:28<01:53,  3.22it/s]
layer1:  41%|████      | 254/617 [01:28<01:54,  3.18it/s]
layer1:  41%|████▏     | 255/617 [01:29<01:52,  3.22it/s]
layer1:  41%|████▏     | 256/617 [01:29<01:49,  3.30it/s]
layer1:  42%|████▏     | 257/617 [01:29<01:36,  3.72it/s]
layer1:  42%|████▏     | 258/617 [01:29<01:42,  3.50it/s]
layer1:  42%|████▏     | 259/617 [01:30<01:48,  3.29it/s]
layer1:  42%|████▏     | 260/617 [01:30<01:55,  3.09it/s]
layer1:  42%|████▏     | 261/617 [01:30<01:56,  3.06it/s]
layer1:  42%|████▏     | 262/617 [01:31<01:53,  3.14it/s]
layer1:  43%|████▎     | 263/617 [01:31<01:53,  3.11it/s]
layer1:  43%|████▎     | 264/617 [01:31<01:54,  3.08it/s]
layer1:  43%|████▎     | 265/617 [01:32<01:52,  3.13it/s]
layer1:  43%|████▎     | 266/617 [01:32<01:52,  3.11it/s]
layer1:  43%|████▎     | 267/617 [01:32<01:52,  3.12it/s]
layer1:  43%|████▎     | 268/617 [01:33<01:46,  3.29it/s]
layer1:  44%|████▎     | 269/617 [01:33<01:48,  3.20it/s]
layer1:  44%|████▍     | 270/617 [01:33<01:49,  3.16it/s]
layer1:  44%|████▍     | 271/617 [01:34<01:49,  3.17it/s]
layer1:  44%|████▍     | 272/617 [01:34<01:50,  3.11it/s]
layer1:  44%|████▍     | 273/617 [01:34<01:49,  3.13it/s]
layer1:  44%|████▍     | 274/617 [01:34<01:43,  3.33it/s]
layer1:  45%|████▍     | 275/617 [01:35<01:43,  3.32it/s]
layer1:  45%|████▍     | 276/617 [01:35<01:42,  3.32it/s]
layer1:  45%|████▍     | 277/617 [01:35<01:43,  3.29it/s]
layer1:  45%|████▌     | 278/617 [01:36<01:43,  3.28it/s]
layer1:  45%|████▌     | 279/617 [01:36<01:42,  3.31it/s]
layer1:  45%|████▌     | 280/617 [01:36<01:40,  3.34it/s]
layer1:  46%|████▌     | 281/617 [01:37<01:40,  3.33it/s]
layer1:  46%|████▌     | 282/617 [01:37<01:44,  3.21it/s]
layer1:  46%|████▌     | 283/617 [01:37<01:46,  3.15it/s]
layer1:  46%|████▌     | 284/617 [01:38<01:41,  3.27it/s]
layer1:  46%|████▌     | 285/617 [01:38<01:40,  3.30it/s]
layer1:  46%|████▋     | 286/617 [01:38<01:42,  3.24it/s]
layer1:  47%|████▋     | 287/617 [01:38<01:43,  3.20it/s]
layer1:  47%|████▋     | 288/617 [01:39<01:54,  2.86it/s]
layer1:  47%|████▋     | 289/617 [01:39<01:56,  2.82it/s]
layer1:  47%|████▋     | 290/617 [01:40<01:50,  2.96it/s]
layer1:  47%|████▋     | 291/617 [01:40<01:47,  3.03it/s]
layer1:  47%|████▋     | 292/617 [01:40<01:43,  3.14it/s]
layer1:  47%|████▋     | 293/617 [01:40<01:38,  3.28it/s]
layer1:  48%|████▊     | 294/617 [01:41<01:38,  3.29it/s]
layer1:  48%|████▊     | 295/617 [01:41<01:38,  3.25it/s]
layer1:  48%|████▊     | 296/617 [01:41<01:38,  3.25it/s]
layer1:  48%|████▊     | 297/617 [01:42<01:36,  3.32it/s]
layer1:  48%|████▊     | 298/617 [01:42<01:36,  3.32it/s]
layer1:  48%|████▊     | 299/617 [01:42<01:34,  3.38it/s]
layer1:  49%|████▊     | 300/617 [01:43<01:35,  3.33it/s]
layer1:  49%|████▉     | 301/617 [01:43<01:33,  3.40it/s]
layer1:  49%|████▉     | 302/617 [01:43<01:31,  3.45it/s]
layer1:  49%|████▉     | 303/617 [01:43<01:29,  3.53it/s]
layer1:  49%|████▉     | 304/617 [01:44<01:31,  3.41it/s]
layer1:  49%|████▉     | 305/617 [01:44<01:32,  3.39it/s]
layer1:  50%|████▉     | 306/617 [01:44<01:31,  3.40it/s]
layer1:  50%|████▉     | 307/617 [01:45<01:27,  3.56it/s]
layer1:  50%|████▉     | 308/617 [01:45<01:24,  3.65it/s]
layer1:  50%|█████     | 309/617 [01:45<01:25,  3.61it/s]
layer1:  50%|█████     | 310/617 [01:45<01:21,  3.74it/s]
layer1:  50%|█████     | 311/617 [01:46<01:22,  3.71it/s]
layer1:  51%|█████     | 312/617 [01:46<01:23,  3.65it/s]
layer1:  51%|█████     | 313/617 [01:46<01:23,  3.64it/s]
layer1:  51%|█████     | 314/617 [01:46<01:25,  3.56it/s]
layer1:  51%|█████     | 315/617 [01:47<01:23,  3.62it/s]
layer1:  51%|█████     | 316/617 [01:47<01:25,  3.52it/s]
layer1:  51%|█████▏    | 317/617 [01:47<01:15,  3.98it/s]
layer1:  52%|█████▏    | 318/617 [01:47<01:17,  3.86it/s]
layer1:  52%|█████▏    | 319/617 [01:48<01:17,  3.82it/s]
layer1:  52%|█████▏    | 320/617 [01:48<01:20,  3.69it/s]
layer1:  52%|█████▏    | 321/617 [01:48<01:21,  3.62it/s]
layer1:  52%|█████▏    | 322/617 [01:49<01:23,  3.55it/s]
layer1:  52%|█████▏    | 323/617 [01:49<01:26,  3.39it/s]
layer1:  53%|█████▎    | 324/617 [01:49<01:24,  3.49it/s]
layer1:  53%|█████▎    | 325/617 [01:50<01:23,  3.50it/s]
layer1:  53%|█████▎    | 326/617 [01:50<01:22,  3.54it/s]
layer1:  53%|█████▎    | 327/617 [01:50<01:12,  3.98it/s]
layer1:  53%|█████▎    | 328/617 [01:50<01:05,  4.41it/s]
layer1:  53%|█████▎    | 329/617 [01:50<01:01,  4.72it/s]
layer1:  53%|█████▎    | 330/617 [01:50<00:57,  5.00it/s]
layer1:  54%|█████▎    | 331/617 [01:51<00:55,  5.15it/s]
layer1:  54%|█████▍    | 332/617 [01:51<00:53,  5.28it/s]
layer1:  54%|█████▍    | 333/617 [01:51<00:52,  5.41it/s]
layer1:  54%|█████▍    | 334/617 [01:51<00:51,  5.47it/s]
layer1:  54%|█████▍    | 335/617 [01:51<00:51,  5.50it/s]
layer1:  54%|█████▍    | 336/617 [01:52<00:50,  5.60it/s]
layer1:  55%|█████▍    | 337/617 [01:52<00:50,  5.52it/s]
layer1:  55%|█████▍    | 338/617 [01:52<00:45,  6.11it/s]
layer1:  55%|█████▍    | 339/617 [01:52<00:47,  5.80it/s]
layer1:  55%|█████▌    | 340/617 [01:52<00:48,  5.72it/s]
layer1:  55%|█████▌    | 341/617 [01:53<00:56,  4.84it/s]
layer1:  55%|█████▌    | 342/617 [01:53<00:54,  5.01it/s]
layer1:  56%|█████▌    | 343/617 [01:53<00:53,  5.13it/s]
layer1:  56%|█████▌    | 344/617 [01:53<01:01,  4.43it/s]
layer1:  56%|█████▌    | 345/617 [01:53<00:57,  4.77it/s]
layer1:  56%|█████▌    | 346/617 [01:54<00:53,  5.04it/s]
layer1:  56%|█████▌    | 347/617 [01:54<00:50,  5.32it/s]
layer1:  56%|█████▋    | 348/617 [01:54<00:49,  5.46it/s]
layer1:  57%|█████▋    | 349/617 [01:54<00:48,  5.56it/s]
layer1:  57%|█████▋    | 350/617 [01:54<00:47,  5.63it/s]
layer1:  57%|█████▋    | 351/617 [01:54<00:46,  5.68it/s]
layer1:  57%|█████▋    | 352/617 [01:55<00:50,  5.21it/s]
layer1:  57%|█████▋    | 353/617 [01:55<00:49,  5.32it/s]
layer1:  57%|█████▋    | 354/617 [01:55<00:48,  5.42it/s]
layer1:  58%|█████▊    | 355/617 [01:55<00:49,  5.33it/s]
layer1:  58%|█████▊    | 356/617 [01:55<00:48,  5.40it/s]
layer1:  58%|█████▊    | 357/617 [01:56<00:47,  5.46it/s]
layer1:  58%|█████▊    | 358/617 [01:56<00:46,  5.55it/s]
layer1:  58%|█████▊    | 359/617 [01:56<00:45,  5.61it/s]
layer1:  58%|█████▊    | 360/617 [01:56<00:45,  5.70it/s]
layer1:  59%|█████▊    | 361/617 [01:56<00:44,  5.69it/s]
layer1:  59%|█████▊    | 362/617 [01:56<00:45,  5.65it/s]
layer1:  59%|█████▉    | 363/617 [01:57<00:44,  5.70it/s]
layer1:  59%|█████▉    | 364/617 [01:57<00:44,  5.70it/s]
layer1:  59%|█████▉    | 365/617 [01:57<00:41,  6.08it/s]
layer1:  59%|█████▉    | 366/617 [01:57<00:41,  5.99it/s]
layer1:  59%|█████▉    | 367/617 [01:57<00:42,  5.86it/s]
layer1:  60%|█████▉    | 368/617 [01:57<00:42,  5.80it/s]
layer1:  60%|█████▉    | 369/617 [01:58<00:43,  5.74it/s]
layer1:  60%|█████▉    | 370/617 [01:58<00:43,  5.69it/s]
